gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Date_of_eval
male,group A,high school,standard,completed,67,67,63,15/05/2015
female,group D,some high school,free/reduced,none,40,59,55,30/03/2018
male,group E,some college,free/reduced,none,59,60,50,22/01/2016
male,group B,high school,standard,none,77,78,68,12/03/2019
male,group E,associate's degree,standard,completed,78,73,68,25/09/2021
female,group D,high school,standard,none,63,77,76,02/12/2018
female,group A,bachelor's degree,standard,none,62,59,63,31/12/2022
male,group E,some college,standard,completed,93,88,84,28/02/2022
male,group D,high school,standard,none,63,56,65,15/04/2018
male,group C,some college,free/reduced,none,47,42,45,18/05/2018
male,group E,some college,standard,completed,99,83,85,13/10/2018
female,group D,high school,standard,completed,80,87,90,03/06/2018
male,group D,associate's degree,standard,completed,77,87,85,20/07/2016
male,group C,high school,standard,completed,74,74,73,25/06/2022
male,group E,some high school,standard,completed,81,87,85,22/03/2018
male,group E,associate's degree,free/reduced,none,69,61,57,15/11/2021
male,group B,high school,standard,none,58,47,42,03/03/2018
female,group C,associate's degree,standard,completed,54,62,65,15/09/2022
female,group C,associate's degree,free/reduced,none,23,44,44,10/09/2020
male,group C,some college,free/reduced,none,39,32,31,01/08/2019
female,group C,associate's degree,standard,none,83,76,88,17/10/2019
male,group C,associate's degree,standard,none,58,52,55,09/12/2021
male,group B,some college,standard,completed,71,69,73,02/02/2021
female,group B,some college,free/reduced,none,44,55,54,10/01/2018
male,group E,some high school,free/reduced,none,46,38,32,06/06/2016
male,group C,high school,free/reduced,none,51,45,42,10/09/2018
female,group C,some high school,standard,none,53,60,56,13/12/2015
male,group E,high school,standard,none,71,68,60,29/10/2015
female,group B,high school,standard,completed,74,89,89,04/08/2019
female,group A,some high school,free/reduced,none,33,54,51,27/11/2020
male,group B,some college,standard,none,87,79,77,10/09/2017
male,group A,bachelor's degree,free/reduced,none,78,74,73,02/05/2017
male,group A,some high school,free/reduced,completed,40,41,39,12/12/2015
female,group B,associate's degree,standard,completed,65,65,71,06/09/2019
female,group B,bachelor's degree,standard,completed,79,88,89,03/12/2020
female,group A,bachelor's degree,standard,none,68,74,74,25/02/2019
female,group C,some college,standard,completed,57,77,75,03/02/2019
male,group B,high school,free/reduced,none,67,65,54,19/06/2015
female,group B,some college,free/reduced,completed,58,68,73,27/02/2021
male,group E,associate's degree,standard,none,98,81,77,07/06/2018
female,group B,master's degree,free/reduced,none,54,75,72,29/10/2022
male,group D,high school,standard,none,77,67,64,02/11/2022
male,group E,high school,standard,completed,87,79,82,24/11/2015
female,group C,master's degree,standard,none,58,70,70,13/02/2020
male,group E,high school,standard,none,100,88,87,20/09/2021
male,group C,bachelor's degree,standard,none,60,46,51,20/10/2020
male,group C,associate's degree,free/reduced,none,64,63,57,14/11/2020
female,group E,some high school,standard,completed,65,76,78,24/08/2015
female,group D,high school,standard,none,68,72,73,06/02/2019
male,group C,associate's degree,free/reduced,completed,60,63,57,29/06/2015
male,group D,high school,standard,none,65,68,64,03/05/2022
female,group C,some high school,free/reduced,none,52,58,60,25/03/2016
female,group C,associate's degree,standard,none,74,81,85,06/06/2022
